,f1_train,f1_test,accuracy_train,accuracy_test,sigma,num_epoch,num_sets,kmax,mf,num_input_units,output_units
160,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.01,25,5,10,gaussian,10,2
161,0.2621913741131404,0.26422218556716304,0.50405,0.5022,0.01,25,5,10,semicircle,10,2
162,0.5145473927555815,0.506232544870738,0.5666499999999999,0.5582,0.01,25,5,25,tri,10,2
163,0.5299986128213707,0.523493853178669,0.6533,0.6519999999999999,0.01,25,5,25,gaussian,10,2
164,0.23775016025601065,0.2470697853849549,0.52205,0.5296000000000001,0.01,25,5,25,semicircle,10,2
165,0.4247626558330636,0.41829176303752613,0.5516,0.5422,0.01,25,5,50,tri,10,2
166,0.527619119509436,0.5338815791819547,0.6651999999999999,0.6689999999999999,0.01,25,5,50,gaussian,10,2
167,0.1431757964597536,0.1506066909574991,0.5159,0.5186,0.01,25,5,50,semicircle,10,2
168,0.268278410542334,0.27122612806324087,0.51925,0.5216000000000001,0.01,25,7,5,tri,10,2
169,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.01,25,7,5,gaussian,10,2
170,0.5098778747255837,0.5029958447131424,0.4871,0.4748,0.01,25,7,5,semicircle,10,2
171,0.34369926661848466,0.33220077271606996,0.5279499999999999,0.5206000000000001,0.01,25,7,10,tri,10,2
172,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.01,25,7,10,gaussian,10,2
173,0.3630451428278859,0.35436297883612783,0.48365,0.476,0.01,25,7,10,semicircle,10,2
174,0.35141007044553946,0.3573701976978535,0.5321,0.5307999999999999,0.01,25,7,25,tri,10,2
175,0.5299986128213707,0.523493853178669,0.6533,0.6519999999999999,0.01,25,7,25,gaussian,10,2
176,0.23254378900261488,0.24188648490682665,0.49660000000000004,0.5042000000000001,0.01,25,7,25,semicircle,10,2
177,0.44119833038162487,0.4353878146715175,0.5492,0.5444000000000001,0.01,25,7,50,tri,10,2
178,0.527619119509436,0.5338815791819547,0.6651999999999999,0.6689999999999999,0.01,25,7,50,gaussian,10,2
179,0.2232884117964251,0.24306068953510315,0.49665,0.5054000000000001,0.01,25,7,50,semicircle,10,2
180,0.18686054381137746,0.18177587165285808,0.5176999999999999,0.515,0.01,50,3,5,tri,10,2
181,0.0,0.0,0.5,0.5,0.01,50,3,5,gaussian,10,2
182,0.3273745931175242,0.32823531682453233,0.4845,0.48999999999999994,0.01,50,3,5,semicircle,10,2
183,0.08487632768145915,0.07234035140624628,0.49745000000000006,0.4976,0.01,50,3,10,tri,10,2
184,0.02489851150202977,0.019117647058823527,0.5029,0.5016,0.01,50,3,10,gaussian,10,2
185,0.33810939032617265,0.34856152098022053,0.5000500000000001,0.507,0.01,50,3,10,semicircle,10,2
186,0.32299361467337623,0.3375199910061644,0.5319499999999999,0.5362,0.01,50,3,25,tri,10,2
187,0.03349408154318282,0.027758007117437727,0.50505,0.5032,0.01,50,3,25,gaussian,10,2
188,0.34421888382115096,0.33210586747599924,0.47705000000000003,0.46420000000000006,0.01,50,3,25,semicircle,10,2
189,0.32848472433533427,0.3267578092460795,0.5368000000000002,0.538,0.01,50,3,50,tri,10,2
190,0.0,0.0,0.5,0.5,0.01,50,3,50,gaussian,10,2
191,0.34421888382115096,0.33210586747599924,0.47705000000000003,0.46420000000000006,0.01,50,3,50,semicircle,10,2
192,0.2595745866081091,0.2554843294216612,0.5235000000000001,0.5244,0.01,50,5,5,tri,10,2
193,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.01,50,5,5,gaussian,10,2
194,0.5261764446942816,0.5325009238983085,0.50825,0.515,0.01,50,5,5,semicircle,10,2
195,0.40756182398035545,0.4000090372762459,0.5474500000000001,0.542,0.01,50,5,10,tri,10,2
196,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.01,50,5,10,gaussian,10,2
197,0.2621913741131404,0.26422218556716304,0.50405,0.5022,0.01,50,5,10,semicircle,10,2
198,0.5145473927555815,0.506232544870738,0.5666499999999999,0.5582,0.01,50,5,25,tri,10,2
199,0.5299986128213707,0.523493853178669,0.6533,0.6519999999999999,0.01,50,5,25,gaussian,10,2
200,0.2476495960610948,0.2562179592175947,0.5192,0.5268,0.01,50,5,25,semicircle,10,2
201,0.4247626558330636,0.41829176303752613,0.5516,0.5422,0.01,50,5,50,tri,10,2
202,0.527619119509436,0.5338815791819547,0.6651999999999999,0.6689999999999999,0.01,50,5,50,gaussian,10,2
203,0.1431757964597536,0.1506066909574991,0.5159,0.5186,0.01,50,5,50,semicircle,10,2
204,0.268278410542334,0.27122612806324087,0.51925,0.5216000000000001,0.01,50,7,5,tri,10,2
205,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.01,50,7,5,gaussian,10,2
206,0.527065190362789,0.5290970060187945,0.49555,0.493,0.01,50,7,5,semicircle,10,2
207,0.34369926661848466,0.33220077271606996,0.5279499999999999,0.5206000000000001,0.01,50,7,10,tri,10,2
208,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.01,50,7,10,gaussian,10,2
209,0.3630451428278859,0.35436297883612783,0.48365,0.476,0.01,50,7,10,semicircle,10,2
210,0.35141007044553946,0.3573701976978535,0.5321,0.5307999999999999,0.01,50,7,25,tri,10,2
211,0.5299986128213707,0.523493853178669,0.6533,0.6519999999999999,0.01,50,7,25,gaussian,10,2
212,0.23254378900261488,0.24188648490682665,0.49660000000000004,0.5042000000000001,0.01,50,7,25,semicircle,10,2
213,0.44119833038162487,0.4353878146715175,0.5492,0.5444000000000001,0.01,50,7,50,tri,10,2
214,0.527619119509436,0.5338815791819547,0.6651999999999999,0.6689999999999999,0.01,50,7,50,gaussian,10,2
215,0.2232884117964251,0.24306068953510315,0.49665,0.5054000000000001,0.01,50,7,50,semicircle,10,2
216,0.16322618869636882,0.16602164584900195,0.52375,0.525,0.1,15,3,5,tri,10,2
217,0.01759637188208617,0.015942028985507246,0.49945000000000006,0.4984,0.1,15,3,5,gaussian,10,2
218,0.2394505757943332,0.24118966583013962,0.4891,0.4902,0.1,15,3,5,semicircle,10,2
219,0.032690609018153544,0.030058283333380488,0.50495,0.5048,0.1,15,3,10,tri,10,2
220,0.18209209387758357,0.17652412791351935,0.508,0.507,0.1,15,3,10,gaussian,10,2
221,0.13663350958685516,0.13212053561661125,0.49035,0.4918,0.1,15,3,10,semicircle,10,2
222,0.0739963835793841,0.08244893513957267,0.5094000000000001,0.5106,0.1,15,3,25,tri,10,2
223,0.03349408154318282,0.027758007117437727,0.50505,0.5032,0.1,15,3,25,gaussian,10,2
224,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,15,3,25,semicircle,10,2
225,0.07660633557960009,0.07154376479273879,0.5069,0.5058,0.1,15,3,50,tri,10,2
226,0.0,0.0,0.5,0.5,0.1,15,3,50,gaussian,10,2
227,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,15,3,50,semicircle,10,2
228,0.09742858041851127,0.09308094534977952,0.51475,0.5082000000000001,0.1,15,5,5,tri,10,2
229,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,15,5,5,gaussian,10,2
230,0.4199171147041203,0.41849790447420504,0.51775,0.5196,0.1,15,5,5,semicircle,10,2
231,0.14512408464439183,0.1585688389826415,0.5142,0.5162,0.1,15,5,10,tri,10,2
232,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,15,5,10,gaussian,10,2
233,0.13345394850271458,0.13106051697265095,0.49974999999999997,0.4962,0.1,15,5,10,semicircle,10,2
234,0.28901575779255273,0.2977952735046848,0.5391,0.5438,0.1,15,5,25,tri,10,2
235,0.4349746367547304,0.4368696664772501,0.5808500000000001,0.584,0.1,15,5,25,gaussian,10,2
236,0.13378164459217531,0.14295993707818638,0.515,0.517,0.1,15,5,25,semicircle,10,2
237,0.0325672032767486,0.027212609318630954,0.5023500000000001,0.4992,0.1,15,5,50,tri,10,2
238,0.25915764729411006,0.26381922098478583,0.5430999999999999,0.5466,0.1,15,5,50,gaussian,10,2
239,0.08423369815902304,0.08142215373439932,0.51725,0.516,0.1,15,5,50,semicircle,10,2
240,0.07384166628874782,0.07795300280443837,0.5047499999999999,0.5062,0.1,15,7,5,tri,10,2
241,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,15,7,5,gaussian,10,2
242,0.5176863773144966,0.5118534939694508,0.49424999999999997,0.48539999999999994,0.1,15,7,5,semicircle,10,2
243,0.0787480817404444,0.09063156522952927,0.5084000000000001,0.5114000000000001,0.1,15,7,10,tri,10,2
244,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,15,7,10,gaussian,10,2
245,0.3220246315397227,0.3216651437686201,0.4817,0.48020000000000007,0.1,15,7,10,semicircle,10,2
246,0.07316070920089889,0.07802188855548609,0.5105999999999999,0.5098,0.1,15,7,25,tri,10,2
247,0.4006547613835247,0.40669668105847123,0.60995,0.6158,0.1,15,7,25,gaussian,10,2
248,0.17907246637223503,0.17943577642119163,0.49765,0.49800000000000005,0.1,15,7,25,semicircle,10,2
249,0.20602190422991104,0.2099015693964037,0.5250999999999999,0.5268,0.1,15,7,50,tri,10,2
250,0.22459902768869755,0.23818524261656798,0.56945,0.5764,0.1,15,7,50,gaussian,10,2
251,0.16320067754282114,0.16365307756157713,0.49355000000000004,0.4936,0.1,15,7,50,semicircle,10,2
252,0.16302767959687828,0.16602164584900195,0.5237,0.525,0.1,25,3,5,tri,10,2
253,0.01759637188208617,0.015942028985507246,0.49945000000000006,0.4984,0.1,25,3,5,gaussian,10,2
254,0.2394505757943332,0.24118966583013962,0.4891,0.4902,0.1,25,3,5,semicircle,10,2
255,0.032690609018153544,0.030058283333380488,0.50495,0.5048,0.1,25,3,10,tri,10,2
256,0.18209209387758357,0.17652412791351935,0.508,0.507,0.1,25,3,10,gaussian,10,2
257,0.13663350958685516,0.13212053561661125,0.49035,0.4918,0.1,25,3,10,semicircle,10,2
258,0.07423828135495841,0.08295280285655514,0.50945,0.5108,0.1,25,3,25,tri,10,2
259,0.03349408154318282,0.027758007117437727,0.50505,0.5032,0.1,25,3,25,gaussian,10,2
260,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,25,3,25,semicircle,10,2
261,0.07634224983106333,0.07154376479273879,0.5067999999999999,0.5058,0.1,25,3,50,tri,10,2
262,0.0,0.0,0.5,0.5,0.1,25,3,50,gaussian,10,2
263,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,25,3,50,semicircle,10,2
264,0.09742858041851127,0.09308094534977952,0.51475,0.5082000000000001,0.1,25,5,5,tri,10,2
265,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,25,5,5,gaussian,10,2
266,0.4199171147041203,0.41849790447420504,0.51775,0.5196,0.1,25,5,5,semicircle,10,2
267,0.14493256782453862,0.1585688389826415,0.51415,0.5162,0.1,25,5,10,tri,10,2
268,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,25,5,10,gaussian,10,2
269,0.13345394850271458,0.13106051697265095,0.49974999999999997,0.4962,0.1,25,5,10,semicircle,10,2
270,0.28901575779255273,0.2977952735046848,0.5391,0.5438,0.1,25,5,25,tri,10,2
271,0.4349746367547304,0.4368696664772501,0.5808500000000001,0.584,0.1,25,5,25,gaussian,10,2
272,0.1521961487375904,0.15377001455861528,0.5162,0.5152,0.1,25,5,25,semicircle,10,2
273,0.0325672032767486,0.027212609318630954,0.5023500000000001,0.4992,0.1,25,5,50,tri,10,2
274,0.25915764729411006,0.26381922098478583,0.5430999999999999,0.5466,0.1,25,5,50,gaussian,10,2
275,0.13565640799757447,0.1462582958237603,0.5199999999999999,0.5254000000000001,0.1,25,5,50,semicircle,10,2
276,0.07384166628874782,0.07795300280443837,0.5047499999999999,0.5062,0.1,25,7,5,tri,10,2
277,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,25,7,5,gaussian,10,2
278,0.5176863773144966,0.5118534939694508,0.49424999999999997,0.48539999999999994,0.1,25,7,5,semicircle,10,2
279,0.0787480817404444,0.09063156522952927,0.5084000000000001,0.5114000000000001,0.1,25,7,10,tri,10,2
280,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,25,7,10,gaussian,10,2
281,0.3264007762205468,0.3299249402544839,0.48414999999999997,0.483,0.1,25,7,10,semicircle,10,2
282,0.07276851600410543,0.07802188855548609,0.51065,0.51,0.1,25,7,25,tri,10,2
283,0.4006547613835247,0.40669668105847123,0.60995,0.6158,0.1,25,7,25,gaussian,10,2
284,0.17907246637223503,0.17943577642119163,0.49765,0.49800000000000005,0.1,25,7,25,semicircle,10,2
285,0.20602190422991104,0.2099015693964037,0.5250999999999999,0.5268,0.1,25,7,50,tri,10,2
286,0.22459902768869755,0.23818524261656798,0.56945,0.5764,0.1,25,7,50,gaussian,10,2
287,0.16320067754282114,0.16365307756157713,0.49355000000000004,0.4936,0.1,25,7,50,semicircle,10,2
288,0.16302767959687828,0.16602164584900195,0.5237,0.525,0.1,50,3,5,tri,10,2
289,0.01759637188208617,0.015942028985507246,0.49945000000000006,0.4984,0.1,50,3,5,gaussian,10,2
290,0.2394505757943332,0.24118966583013962,0.4891,0.4902,0.1,50,3,5,semicircle,10,2
291,0.032690609018153544,0.030058283333380488,0.50495,0.5048,0.1,50,3,10,tri,10,2
292,0.18209209387758357,0.17652412791351935,0.508,0.507,0.1,50,3,10,gaussian,10,2
293,0.13663350958685516,0.13212053561661125,0.49035,0.4918,0.1,50,3,10,semicircle,10,2
294,0.07326733961013684,0.0830450603258618,0.5092500000000001,0.511,0.1,50,3,25,tri,10,2
295,0.03349408154318282,0.027758007117437727,0.50505,0.5032,0.1,50,3,25,gaussian,10,2
296,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,50,3,25,semicircle,10,2
297,0.07634224983106333,0.07154376479273879,0.5067999999999999,0.5058,0.1,50,3,50,tri,10,2
298,0.0,0.0,0.5,0.5,0.1,50,3,50,gaussian,10,2
299,0.19905748079790478,0.19364097587105675,0.48900000000000005,0.4854,0.1,50,3,50,semicircle,10,2
300,0.09742858041851127,0.09308094534977952,0.51475,0.5082000000000001,0.1,50,5,5,tri,10,2
301,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,50,5,5,gaussian,10,2
302,0.4304672224604597,0.4266713182993481,0.5165,0.5157999999999999,0.1,50,5,5,semicircle,10,2
303,0.14493256782453862,0.1585688389826415,0.51415,0.5162,0.1,50,5,10,tri,10,2
304,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,50,5,10,gaussian,10,2
305,0.13383025522518782,0.13344924396957722,0.5001,0.497,0.1,50,5,10,semicircle,10,2
306,0.31139934985758344,0.3210517406514529,0.5364500000000001,0.5394,0.1,50,5,25,tri,10,2
307,0.4349746367547304,0.4368696664772501,0.5808500000000001,0.584,0.1,50,5,25,gaussian,10,2
308,0.18277287344813614,0.18815809328075622,0.5183,0.5222,0.1,50,5,25,semicircle,10,2
309,0.0325672032767486,0.027212609318630954,0.5023500000000001,0.4992,0.1,50,5,50,tri,10,2
310,0.25915764729411006,0.26381922098478583,0.5430999999999999,0.5466,0.1,50,5,50,gaussian,10,2
311,0.13585600879597765,0.1462582958237603,0.5199,0.5254000000000001,0.1,50,5,50,semicircle,10,2
312,0.07384166628874782,0.07795300280443837,0.5047499999999999,0.5062,0.1,50,7,5,tri,10,2
313,0.4780821138851298,0.4828525446747377,0.4756,0.47919999999999996,0.1,50,7,5,gaussian,10,2
314,0.5377323910690195,0.5322231253949161,0.49350000000000005,0.48100000000000004,0.1,50,7,5,semicircle,10,2
315,0.0787480817404444,0.09063156522952927,0.5084000000000001,0.5114000000000001,0.1,50,7,10,tri,10,2
316,0.5405600718051804,0.5353146683052572,0.655,0.6536000000000001,0.1,50,7,10,gaussian,10,2
317,0.35204208287323036,0.3525336697017901,0.4777,0.47519999999999996,0.1,50,7,10,semicircle,10,2
318,0.07276940574274965,0.07802188855548609,0.5107,0.51,0.1,50,7,25,tri,10,2
319,0.4006547613835247,0.40669668105847123,0.60995,0.6158,0.1,50,7,25,gaussian,10,2
320,0.17907246637223503,0.17943577642119163,0.49765,0.49800000000000005,0.1,50,7,25,semicircle,10,2
321,0.20601664690458912,0.2099015693964037,0.52505,0.5268,0.1,50,7,50,tri,10,2
322,0.22459902768869755,0.23818524261656798,0.56945,0.5764,0.1,50,7,50,gaussian,10,2
323,0.16320067754282114,0.16365307756157713,0.49355000000000004,0.4936,0.1,50,7,50,semicircle,10,2
